!SESSION 2018-05-31 19:51:43.404 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.722
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.722
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.723
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.723
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.723
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.723
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.723
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.724
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.724
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.724
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.724
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.724
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.724
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.725
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.725
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.725
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.725
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.725
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.726
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.726
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.726
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.726
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.726
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.727
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.727
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.727
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.727
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.727
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.728
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.728
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.728
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.728
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.728
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.728
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.729
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.729
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.729
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.729
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.729
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.730
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.730
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.730
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.730
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.730
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.730
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.731
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.731
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.731
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.731
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.731
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.732
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.732
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.732
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.732
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.732
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.732
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.733
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.733
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.733
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.733
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.733
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.734
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.734
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.734
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.734
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.734
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.735
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.735
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.735
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.735
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.735
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.736
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.736
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.736
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.736
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.736
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.736
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.737
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.737
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.737
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.737
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.738
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.738
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.738
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.738
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.738
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.738
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.739
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.739
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.739
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.739
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.739
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.740
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.740
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.740
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.740
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.740
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.741
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.741
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.741
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.741
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.741
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.741
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.742
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.742
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.742
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.742
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.742
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.743
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.743
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.743
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.743
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.743
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.744
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.744
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.744
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.744
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.744
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.745
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.745
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:41.745
